lSLF07#2@100"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONDeserializer.m319768679#319768679#0(0"0(0#0#92"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONDeserializer.m8601052992#1993"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768679.708902
e319768680.085364
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONScanner.m319768679#319768680#0(0"0(0#0#87"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONScanner.m8603240384#1983"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768679.779418
e319768680.080956
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m319768679#319768680#0(0"0(0#0#90"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m8617171840#1989"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768679.909308
e319768680.390008
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m319768679#319768680#0(0"0(0#0#87"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m8601026304#1988"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerPost.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768680.081133
e319768680.471624
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m319768680#319768680#0(0"0(0#0#90"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m8617128256#1994"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/CLScoreServerRequest.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerRequest.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768680.471784
e319768681.378710
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m319768680#319768681#0(0"0(0#0#87"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m8615991200#1984"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/CocosDenshion.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CocosDenshion.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319768688.880452
e319768689.353646
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m319768688#319768689#0(0"0(0#0#90"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m8607740544#1982"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
